========================================================================
[1m  WorkHive Platform Guardian[0m
  2026-05-24 19:52  |  Full mode  |  Python 3.12.4
========================================================================

  Baseline loaded from 2026-05-21 08:56

  [96mENGINEERING CALCULATOR[0m
  --------------------------------------------------------------------
  RUN   Engineering Calc Suite (L1+L2a+L2b)                   [92mPASS[0m  61.5s
  RUN   Tier Contract Auditor (Fuel/Engine/Brain/Glue registry health + chain integrity)  [92mPASS[0m   0.5s
  RUN   Standards Alignment Auditor (Tier S — formula required_inputs supersets cited standard OR honestly declared partial_variant)  [92mPASS[0m   0.1s
  RUN   AI Prompt Standards Audit (Tier B — edge fn prompts mentioning a metric must cite its canonical standard)  [92mPASS[0m   0.8s
  RUN   Displayed Values Audit (Tier S coverage — every value rendered to users should map to a formula contract OR be classified as raw display)  [92mPASS[0m   0.6s
  RUN   Partial-Label Honesty Audit (Tier S rendering — every page displaying a partial-variant metric must render the honesty marker near the value)  [92mPASS[0m   3.0s
  RUN   Home Stack Coverage Validator (primary-nav cardinality + hidden tools have deep-links)  [92mPASS[0m   0.4s
  RUN   JS Syntax Sanity (no `await` inside non-async function/IIFE in inline scripts)  [92mPASS[0m   5.9s
  RUN   Silo Monitor (4-layer: drift + orphans + unregistered hotspots + cross-system matrix)  [92mPASS[0m   0.8s
  RUN   Canonical Anchor Gate (8-layer forward-anchor: fuel/engine/Tier A/Tier C/formula/standard/dashboard/capture)  [92mPASS[0m   5.0s
  RUN   Audit Scanner Scope (meta-validator: every consumer-scanning audit covers _shared + subdir HTML)  [92mPASS[0m   0.2s
  RUN   Truth-View Signal-Trust (no local re-derivation alongside v_*_truth reads; forward-only ratchet)  [92mPASS[0m   6.2s
  RUN   Orphan KPI Tiles (every default-value tile must have a JS setter; forward-only ratchet)  [92mPASS[0m   1.6s
  RUN   KPI Count-Query Safety (no .limit(N) + .length as canonical KPI count; forward-only ratchet)  [92mPASS[0m   0.9s
  RUN   Source-Chip Truth (every renderSourceChip view is actually .from()-read on the page; forward-only ratchet)  [92mPASS[0m   0.3s
  RUN   Filter Case Consistency (same enum-column filter must use consistent case across files; forward-only ratchet)  [92mPASS[0m   0.4s
  RUN   Realtime Subscription Consistency (every postgres_changes table must be read by the page; forward-only ratchet)  [92mPASS[0m   0.4s
  RUN   Link Target Existence (every <a href>/location.href to a .html target must exist on disk; forward-only ratchet)  [92mPASS[0m   1.3s
  RUN   Realtime Payload Columns (payload.new/old.X must be a real column on the subscribed table; forward-only ratchet)  [92mPASS[0m   0.8s
  RUN   Edge Function Invoke (every functions.invoke('X') target must exist; forward-only ratchet)  [92mPASS[0m   1.7s
  RUN   RPC Argument Consistency (every db.rpc() name + arg keys exist; forward-only ratchet)  [92mPASS[0m   0.7s
  RUN   Image / Asset Existence (every local asset ref must resolve to a file; forward-only ratchet)  [92mPASS[0m   0.8s
  RUN   Service Worker SHELL_FILES (every precache path must exist; forward-only ratchet)  [92mPASS[0m   0.9s
  RUN   Query Column Existence (every .select/.eq/.in column must exist on the table; forward-only ratchet)  [92mPASS[0m   1.1s
  RUN   getElementById Orphan Setter (every JS id lookup must have a matching <id> in HTML; forward-only ratchet)  [92mPASS[0m   1.2s
  RUN   Time-Window Consistency (same context keyword must use same N*day window across files; forward-only ratchet)  [92mPASS[0m   3.0s
  RUN   Role String Consistency (every role === '...' literal must use a canonical role name; forward-only ratchet)  [92mPASS[0m   1.6s
  RUN   Inline Handler Existence (every onclick/onchange/... fn must be defined; forward-only ratchet)  [92mPASS[0m   2.3s
  RUN   Empty Catch Block (try/catch{} that silently swallows errors; forward-only ratchet)  [92mPASS[0m   0.3s
  RUN   setTimeout/setInterval String Arg (string-form is eval-equivalent; forward-only ratchet)  [92mPASS[0m   0.7s
  RUN   document.write Usage (forbidden API; forward-only ratchet)  [92mPASS[0m   0.7s
  RUN   Positive tabindex (a11y anti-pattern: tabindex >= 1 breaks tab order; forward-only ratchet)  [92mPASS[0m   0.3s
  RUN   Viewport user-scalable=no (a11y anti-pattern: blocks pinch-zoom; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   innerHTML escHtml Audit (interpolating template literals must escape; XSS guard, forward-only ratchet)  [92mPASS[0m   1.1s
  RUN   Env Variable Existence (every env reference must be in .env.example/README; forward-only ratchet)  [92mPASS[0m   1.7s
  RUN   ARIA Label Coverage (every interactive element has an accessible name; forward-only ratchet)  [92mPASS[0m   0.5s
  RUN   Realtime Channel Cleanup (every db.channel() has cleanup; forward-only ratchet)  [92mPASS[0m   1.2s
  RUN   Playwright Selector Existence (every locator('#X') id must exist on target page; forward-only ratchet)  [92mPASS[0m   0.4s
  RUN   localStorage Key Consistency (every key must be set AND read; forward-only ratchet)  [92mPASS[0m   0.6s
  RUN   CSS Class Existence (every classList.* class must have a CSS rule; forward-only ratchet)  [92mPASS[0m   0.6s
  RUN   pg_cron Target Existence (jobs reference real tables + RPCs; forward-only ratchet)  [92mPASS[0m   0.4s
  RUN   Trigger Function Existence (CREATE TRIGGER target functions exist; forward-only ratchet)  [92mPASS[0m   0.4s
  RUN   Meta Description Coverage (every page has description + og:title + og:image + canonical; forward-only ratchet)  [92mPASS[0m   0.3s
  RUN   Sitemap Page Existence (every sitemap.xml URL resolves to a file; forward-only ratchet)  [92mPASS[0m   0.5s
  RUN   Unbounded Query Detection (every .from() chain has .limit/.single/.range/.eq-on-id; forward-only ratchet)  [92mPASS[0m   0.4s
  RUN   Heading Hierarchy (no skipped levels, no multiple h1; forward-only ratchet)  [92mPASS[0m   0.5s
  RUN   Canonical URL Consistency (<link rel=canonical> points at the page; forward-only ratchet)  [92mPASS[0m   0.5s
  RUN   Event Listener Cleanup (pages with 10+ addEventListener need removes; forward-only ratchet)  [92mPASS[0m   1.5s
  RUN   External Link rel=noopener (every <a target=_blank> sets rel=noopener/noreferrer; forward-only ratchet)  [92mPASS[0m   0.9s
  RUN   Button Type in Form (every <button> inside <form> declares type=button/submit/reset; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   SECURITY DEFINER search_path (every definer fn pins search_path; covers ALTER FUNCTION hardening; forward-only ratchet)  [92mPASS[0m   0.4s
  RUN   Duplicate <script>/<link> Tags (no per-page duplicates of script src or stylesheet href; forward-only ratchet)  [92mPASS[0m   0.4s
  RUN   Native alert/confirm/prompt (production code must use the platform toast/modal stack; forward-only ratchet)  [92mPASS[0m   1.2s
  RUN   Duplicate HTML id (every static id is unique per document; forward-only ratchet)  [92mPASS[0m   0.4s
  RUN   <img> alt Coverage (every <img> declares an alt attribute; forward-only ratchet)  [92mPASS[0m   0.3s
  RUN   JSON.parse Safety (every JSON.parse() is inside try/catch; forward-only ratchet)  [92mPASS[0m   0.8s
  RUN   fetch() Error Handling (every fetch() is in try/catch or chained to .catch; forward-only ratchet)  [92mPASS[0m   1.2s
  RUN   Edge Status/Body Consistency (HTTP status matches body ok/error semantics; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   Edge Unpinned Imports (every remote import pins @version; supply-chain hardening; forward-only ratchet)  [92mPASS[0m   0.5s
  RUN   Timer Cleanup (setInterval has clearInterval; high-count setTimeout has clearTimeout; forward-only ratchet)  [92mPASS[0m   1.8s
  RUN   CSS id Existence (every CSS #id selector matches a declared id; dead-rule guard; forward-only ratchet)  [92mPASS[0m   0.6s
  RUN   ADD COLUMN DEFAULT (every ADD COLUMN NOT NULL has a DEFAULT; backfill safety; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   <form> Submission Target (every form has action OR onsubmit OR addEventListener('submit'); forward-only ratchet)  [92mPASS[0m   0.3s
  RUN   Edge OPTIONS Preflight (body-consuming edge fn handles CORS preflight; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   <input type=password> Form Wrapper (password inputs wrapped in <form> for autofill+save; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   FK ON DELETE (every REFERENCES declares explicit ON DELETE behavior; covers ALTER ADD CONSTRAINT supersede; forward-only ratchet)  [92mPASS[0m   0.4s
  RUN   Edge Body Size Guard (req.json() in try/catch or has Content-Length/sizeLimit check; DoS hardening; forward-only ratchet)  [92mPASS[0m   0.4s
  RUN   <select> Placeholder (every <select> has explicit selected/value=''/disabled-placeholder first option; forward-only ratchet)  [92mPASS[0m   0.6s
  RUN   RLS Open Policy (CREATE POLICY USING(true)/WITH CHECK(true) flagged; covers DROP POLICY supersede; forward-only ratchet)  [92mPASS[0m   0.4s
  RUN   console.log Production Drift (no console.log outside catch/DEBUG-guard in production code; forward-only ratchet)  [92mPASS[0m   0.9s
  RUN   <a href='javascript:'> Anti-Pattern (use <button> for actions; reserve <a href> for navigation; forward-only ratchet)  [92mPASS[0m   0.3s
  RUN   CREATE VIEW SELECT * (every view projects explicit columns; preserves canonical-registry coverage; forward-only ratchet)  [92mPASS[0m   0.3s
  RUN   <meta http-equiv=refresh> (no auto-redirect anti-pattern; use JS or 30x; forward-only ratchet)  [92mPASS[0m   0.3s
  RUN   SQL LIKE Escape (.ilike/.like templates escape % and _; tracks file-wide escape-helper vars; forward-only ratchet)  [92mPASS[0m   1.1s
  RUN   Icon-Only Button aria-label (svg-only <button> has aria-label/title/sr-only; forward-only ratchet)  [92mPASS[0m   0.3s
  RUN   Edge Response Content-Type (every new Response(JSON.stringify) sets application/json; comment-stripped; forward-only ratchet)  [92mPASS[0m   0.4s
  RUN   DROP IF EXISTS Idempotency (every DROP TABLE/VIEW/FUNCTION/POLICY/INDEX/TRIGGER/TYPE includes IF EXISTS; forward-only ratchet)  [92mPASS[0m   0.3s
  RUN   <table> Accessible Name (every table has caption/aria-label/role=presentation; forward-only ratchet)  [92mPASS[0m   0.3s
  RUN   Flywheel Turn (walks every Mega Gate layer; ratchet/regression diff vs prior turn)  [92mPASS[0m   0.7s
  RUN   Persona Contract Validator (8-layer: modules + server + client + gateway + hive + migrations + key parity + Step D differentiation)  [92mPASS[0m   0.2s
  RUN   Legacy Worker Decommission Validator (no production JS calls workhive-assistant.workers.dev)  [92mPASS[0m   5.0s
  RUN   ai-gateway Anon Voice-Journal Contract (4-layer: ANON_OK_AGENTS set + auth-gate skip + authUid persistence guard + AGENT_ROUTES entry)  [92mPASS[0m   0.1s
  RUN   Voice Canonical Anchor Validator (4-layer: classifier + fetch + wiring + DATA block in prompt)  [92mPASS[0m   0.1s
  RUN   Voice Routing Unification (Phase 0: router output passing)  [92mPASS[0m   0.1s
  RUN   Voice Companion Phase 1 (multi-agent orchestrator)    [92mPASS[0m   0.1s
  RUN   Voice Companion Phase 1.5 (semantic RAG with pgvector)  [92mPASS[0m   0.1s
  RUN   Voice Companion Phase 2 (multi-model A/B testing)     [92mPASS[0m   0.1s
  RUN   Voice Companion Phase 3 (error recovery + anon memory)  [92mPASS[0m   0.1s
  RUN   Memory Integrity (Phase 2: session memory, turn tracking, dedup)  [92mPASS[0m   0.2s
  RUN   Dialog Flow (Phase 4: intent refinement, clarification, slot-filling)  [92mPASS[0m   0.1s
  RUN   Dialog Affirmation Bypass (5-layer: regex + vocabulary + word-cap + callsite bypass + shouldClarify symmetry)  [92mPASS[0m   0.5s
  RUN   Dialog Follow-up Handlers (6-layer: negation + vocabulary + noise + state-clear + upstream + clarify-streak ceiling)  [92mPASS[0m   0.3s
  RUN   Dialog Continuity (5-layer: prompt builder + DIALOG STATE block + PRIOR TOPIC HANDLE + slot enumeration + PH/English pronoun vocabulary)  [92mPASS[0m   0.5s
  RUN   Dialog Recovery + Safety (5-layer: recovery helper + recovery vocabulary + clarification_pending guard + crisis line present + crisis line positioned)  [92mPASS[0m   0.4s
  RUN   Dialog Quality Extended (10-layer: turns #5-#14 — persona-switch + stale-guard + topic-interrupt + thanks + asset-prime + greeting + code-switch + sensitive-topic + worker-name + repeat)  [92mPASS[0m   0.2s
  RUN   AI Companion Trust + Observability (10-layer: turns #15-#24 — hallucination guard + citation + audio interrupt + TTS latency + rate-limit + fallback UX + acronym SSML + assistant journal pull + cost-cap + end ack)  [92mPASS[0m   0.2s
  RUN   AI Companion Intelligence (10-layer: turns #25-#34 — shift + repeated-issue + standards + shortcuts + thumbs + discipline + goodbye + confidence + pacing + alerts override)  [92mPASS[0m   0.6s
  RUN   AI Companion Collaboration + Wellbeing (10-layer: turns #35-#44 — action confirm + wellbeing + encouragement + skill gap + handover + batch + explainability + co-worker mention + fatigue + transcript export)  [92mPASS[0m   0.1s
  RUN   AI Companion Resilience + Memory (10-layer: turns #45-#54 — offline + cache + escalation + terminology + branching + photo intent + avatar state + benchmark + summary + identity drift)  [92mPASS[0m   0.1s
  RUN   AI Companion Workflow + Personalization (10-layer: turns #55-#64 — proactive + maturity + slot expiry + action replay + language + brevity + timer + URL prefill + mic quality + action queue)  [92mPASS[0m   0.2s
  RUN   AI Companion Orchestration + Integration (10-layer: turns #65-#74 — pdf export + pronunciation + voice-execute lock + avatar animation + cross-hive RPC + digest + push + session lock + accent + streaming)  [92mPASS[0m   0.2s
  RUN   AI Companion Trust Deployment (10-layer: turns #75-#84 — toxicity + question shape + freshness + rate-limit + share + readback + scope + correction + confidence label + crisis extension)  [92mPASS[0m   0.2s
  RUN   AI Companion Input Normalization + Onboarding (10-layer: turns #85-#94 — precision rule + asset-tag normalization + time-range + ack style + forbidden topics + mic env + pin + help + KPI translation + new-worker welcome)  [92mPASS[0m   0.2s
  RUN   AI Companion Integration + Audit (10-layer: turns #95-#104 — audit log + quiet hours + preflight + idle cleanup + error analytics + session tag + deep link + grammar guess + phrase pool + shift-end)  [92mPASS[0m   0.2s
  RUN   AI Companion Proactive Assistance + Learning (10-layer: turns #105-#114 — PM sync drift + skill-level adaptation + cross-asset pattern + intent history + sentiment over time + asset warm-up + symptom normalizer + shift boundary + knowledge gap + mentor handoff)  [92mPASS[0m   0.3s
  RUN   AI Companion Compliance + Data Governance (10-layer: turns #115-#124 — PII scrubber + consent capture + retention + right-to-erasure + audit CSV + suspicious activity + AI disclosure + locale-aware dates + monthly cost cap + voice drift advisory)  [92mPASS[0m   0.4s
  RUN   AI Companion Multi-Modal + Accessibility (10-layer: turns #125-#134 — camera capture + file attachment + reduced motion + aria-live + keyboard nav + CB-safe palette + large text + haptic + voice-only mode + live captions)  [92mPASS[0m   0.3s
  RUN   AI Companion Operational Excellence (10-layer: turns #135-#144 — health ping + self-test + feature flags + browser support + network adapt + memory pressure + clock drift + background pause + crash recovery + presence heartbeat)  [92mPASS[0m   0.2s
  RUN   AI Companion Team Coordination (10-layer: turns #145-#154 — active sessions + handoff + shared notes + concurrency alert + watchlist + broadcast + resolution + cross-shift continuity + buddy mode + mention notifications)  [92mPASS[0m   0.2s
  RUN   AI Companion External Integration (10-layer: turns #155-#164 — SAP PM webhook + Maximo poll + OPC-UA tag + MQTT topic + Slack + email digest + Teams card + ICS calendar + signature compare + outbound retry queue)  [92mPASS[0m   0.2s
  RUN   AI Companion Advanced Analytics (10-layer: turns #165-#174 — 3σ anomaly + Weibull MTBF + Pareto + linear trend + seasonal peak + trimmed mean + z-score + correlation + Weibull CDF + availability)  [92mPASS[0m   0.2s
  RUN   AI Companion Safety + Permit-to-Work (10-layer: turns #175-#184 — LOTO + hot work + confined space + PPE matrix + near-miss + JSA + gas test + incident + energy isolation + permit expiry)  [92mPASS[0m   0.2s
  RUN   Agentic RAG Loop Phase 1 (18-layer: edge fn + 5 stages + hive scoping + FREE-TIER-ONLY + callAI + rate limit + retry cap + grader threshold + question cap + trace + cost log + migration + 4-place sync + em-dash safety + JSON mode)  [92mPASS[0m   0.3s
  RUN   Hierarchical Period Summaries Phase 2 (16-layer: migration + 5 levels + RLS + aggregator + Breakdown/Corrective filter + FREE-TIER-ONLY + callAI + hive scoping + row cap + empty short-circuit + upsert + 4-place sync + em-dash safety + cost log)  [92mPASS[0m   0.2s
  RUN   Tiered Model Router Phase 4 (9-layer: TASK_PROFILES + 11 profiles + free-tier values + reorderChain + callAI signature + reorderChain usage + Phase 1 stages wired + Phase 2 digest wired + no paid models)  [92mPASS[0m   0.2s
  RUN   Agentic RAG Observability Phase 8 (10-layer: page exists + calm-dashboard meta + utils + hive gate + hive-scoped query + narrow select + 4 render fns + escHtml + bounded fetch + window filter)  [92mPASS[0m   0.4s
  RUN   Temporal RAG Orchestrator Phase 3 (17-layer: edge fn + decompose + 3 granularities + auto-heuristic + MAX_PERIODS + MAX_PARALLEL + runBounded + reads Phase 2 + 2x callAI + sub/fold taskProfiles + FREE-TIER + hive scoping + rate limit before fan-out + 4-place sync + cost log + em-dash safety)  [92mPASS[0m   0.5s
  RUN   Agent Episodic Memory Phase 7 (12-layer: migration + 4 types + RLS + edge fn + recall+store ops + caps + content cap + importance×log rank + batch cap + hive scoping + 4-place sync + no raw fetch)  [92mPASS[0m   1.8s
  RUN   Data Fabric Normalizer Phase 5 (9-layer scaffolding: migration + 10 sources + RLS + edge fn + 3 adapters + SHA-256 dedup + hive scoping + duplicate handling + no LLM + 4-place sync)  [92mPASS[0m   0.4s
  RUN   Cold Lakehouse Archive Phase 6 (10-layer scaffolding: edge fn + 4 supported tables + 503 contract + storage list + hive scoping + Python exporter + --commit dry-run default + ARCHIVE_AGE_MONTHS=18 + no auto-delete safety + 4-place sync)  [92mPASS[0m   0.4s
  RUN   RAG Flywheel (processor + loop orchestrator + canonical tile tags + KPI seeds + walk template branches + lane D retriever)  [92mPASS[0m   0.3s
  RUN   RAG Flywheel Locks (inter-tile throttle + domain prefix + view-name self-check + positive-framing seeds + cold_archive demotion)  [92mPASS[0m   0.9s
  RUN   AI Companion Knowledge Graph (10-layer: turns #185-#194 — entity + relation + triple + RAG block + FNV hash + chunking + citation + query rewrite + reasoning trace + KB version)  [92mPASS[0m   0.3s
  RUN   AI Companion Energy + Sustainability (10-layer: turns #195-#204 — EnPI + PH carbon factor + peak demand + 5σ energy anomaly + standby waste + water + air leak + motor efficiency + sustainability bundle + energy query)  [92mPASS[0m   0.4s
  RUN   AI Companion Multi-Language NLU (10-layer: turns #205-#214 — Cebuano + Ilonggo + Tagalog imperative + code-switch ratio + politeness register + PH time phrases + number words + filler strip + stop words + slang dict)  [92mPASS[0m   0.6s
  RUN   Proactive Alerts (Phase 5: KPI spikes, risk escalation, overdue PM)  [92mPASS[0m   0.4s
  RUN   Voice Alert Formatting (Phase 5: alerts render with descriptions, not IDs)  [92mPASS[0m  24.4s
  RUN   Offline Resilience (Phase 6: snapshot caching, response queue)  [92mPASS[0m   0.4s
  RUN   TTS Quality Metrics (Phase 7: latency logging, cache)  [92mPASS[0m   0.2s
  RUN   Avatar State Management (Phase 10: emotion tracking, animations)  [92mPASS[0m   0.2s
  RUN   Multilingual Support (Phase 11: term translation, language prefs)  [92mPASS[0m   0.3s
  RUN   Voice Data Flow Audit (Phase 3/5/8: KB RAG, proactive alerts, analytics)  [92mPASS[0m   0.2s
  RUN   RAG Integrity (Phase 1.5: semantic search, KB chunks, embeddings)  [92mPASS[0m   0.1s
  RUN   Analytics Integrity (Phase 8: conversation quality metrics, health view)  [92mPASS[0m   0.2s
  RUN   Team Coordination (Phase 9: cross-hive alerts, best practices sharing)  [92mPASS[0m   0.1s
  RUN   Tier C Contract Regression Validator (good/bad fixtures per agent contract)  [92mPASS[0m   3.6s
  RUN   Tier F Capture Contract Regression Validator (good/bad payload fixtures per input surface)  [92mPASS[0m   0.7s
  RUN   Formula Invocation Drift (Tier D-f refinement: same formula called with different period_days across consumers)  [92mPASS[0m  19.4s
  RUN   Tier G / Layer 9 Capability Catalog & Dedup (every user-facing function pinned to one primary surface)  [92mPASS[0m   2.4s
  RUN   Playwright Coverage (every LIVE_TOOL_PAGE has tests/<page>.spec.ts with a real goto)  [92mPASS[0m   0.9s
  RUN   Seed -> Consumer Contract (TZ-aware date columns + JSONB key contract for AMC-like blobs)  [92mPASS[0m   4.5s
  RUN   WorkHive UX Contract (input labels [ratchet] + destructive confirm + page title + role-gate)  [92mPASS[0m   2.5s
  RUN   Supabase Client Singleton (at-most-one createClient per page; shared JS uses singleton)  [92mPASS[0m   2.2s
  RUN   Playwright UI Smoke Suite (real browser, silent-failure regression locks per page)  [92mPASS[0m   3.5s
  RUN   Write Path Monitor (4-layer: shape drift + orphan RPCs + write hotspots + single-layer writers)  [92mPASS[0m   1.3s
  RUN   Schema Phantom Column Detector (4-layer: phantom reads + dead columns + alias drift + layer hotspots)  [92mPASS[0m   2.0s
  RUN   PostgREST Embed Integrity (4-layer: phantom target + phantom embed column + missing FK + embed distribution)  [92mPASS[0m   1.6s
  RUN   KG Facts Scope Split (4-layer: platform table + RPC + voice-handler fan-out + no broadcast pattern)  [92mPASS[0m   0.7s
  RUN   Service-Role Key Exposure (4-layer: service_role identifier + JWT in client + secret env + anon-key inventory)  [92mPASS[0m   5.0s
  RUN   Migration Immutability (4-layer: edited-after-first-commit + filename convention + whitespace-only + recency)  [92mPASS[0m  78.2s
  RUN   RLS Policy Symmetry (4-layer: write-without-read + read-without-create + update gap + CRUD matrix)  [92mPASS[0m   0.7s
  RUN   Optimistic Concurrency (4-layer: content-without-guard + no-defence-available + writer matrix + adoption count)  [92mPASS[0m   0.5s
  RUN   PII Egress to Third Parties (4-layer: direct-fetch+PII + AI-prompt+PII + host distribution + PII reach)  [92mPASS[0m   1.4s
  RUN   Index Coverage (4-layer: high-freq unindexed + med-freq unindexed + coverage matrix + tables-with-only-PK)  [92mPASS[0m   0.6s
  RUN   CORS Wildcard Audit (4-layer: hardcoded-* + wildcard-on-data + strategy distribution + echo-without-allowlist)  [92mPASS[0m   0.3s
  RUN   AbortSignal Timeout Coverage (4-layer: external-no-signal + loop-no-timeout + timeout distribution + no-fetch fns)  [92mPASS[0m   0.4s
  RUN   Cold-Start Memoization (4-layer: createClient-in-handler + multiple-calls + adoption + budget)  [92mPASS[0m   2.2s
  RUN   Edge-Fn Pattern Miner (L-1 Convention Mining -- informational, surfaces drift)  [92mPASS[0m   0.5s
  RUN   HTML Page Pattern Miner (L-1 Convention Mining -- informational, surfaces drift)  [92mPASS[0m   1.1s
  RUN   JS Shared Module Pattern Miner (L-1 Convention Mining -- informational)  [92mPASS[0m   0.3s
  RUN   SQL Migration Pattern Miner (L-1 Convention Mining -- informational)  [92mPASS[0m   0.6s
  RUN   Python Tool Pattern Miner (L-1 Convention Mining -- informational)  [92mPASS[0m   0.5s
  RUN   Validator Pattern Miner [META] (L-1 Convention Mining -- informational)  [92mPASS[0m   1.3s
  RUN   Seeder Pattern Miner (L-1 Convention Mining -- informational)  [92mPASS[0m   0.3s
  RUN   Skill-Rule Miner [L-1.5] (documented rules from SKILL.md -- informational)  [92mPASS[0m  10.3s
  RUN   Canonical Source Registry [L-1 Foundation] (tables/RPCs/views/surfaces inventory + duplicate signals)  [92mPASS[0m   7.9s
  RUN   Canonical Overlap (L-1 Layer 2 -- blocks phantom tables + undocumented surface overlaps)  [92mPASS[0m   0.5s
  RUN   Loads-Utils-JS (3-layer: required + allowlist-freshness + census)  [92mPASS[0m   0.4s
  RUN   Validator cp1252-Guard (3-layer: required + allowlist + placement)  [92mPASS[0m   0.7s
  RUN   Cascade Behavior (4-layer: no-on-delete-clause + explicit-no-action + distribution + orphan-risk)  [92mPASS[0m   0.7s
  RUN   Hardcoded Secret Detector (4-layer: provider tokens + generic assignments + provider distribution + allowlist inventory)  [92mPASS[0m  15.9s
  RUN   Loading State Coverage (4-layer: async-no-loading + submit-no-preventDefault + mechanism distribution + async density)  [92mPASS[0m   4.1s
  RUN   JSONB Schema Drift (4-layer: unread JSONB + reader-without-writer + key inventory + column census)  [92mPASS[0m  64.6s
  RUN   Validator Self-Coverage Meta-Gate (4-layer: missing script + unregistered + report mismatch + census)  [92mPASS[0m   0.5s
  RUN   Direct Provider Bypass (4-layer: client provider + edge bypass + SDK drift + distribution)  [92mPASS[0m  19.1s
  RUN   Cache Invalidation (4-layer: shell missing + shell drift + version history + shell inventory)  [92mPASS[0m  11.0s
  RUN   Cross-Hive Realtime Filter Coverage (4-layer: missing filter + channel naming + scoped distribution + density)  [92mPASS[0m   5.1s
  RUN   Optimistic Update Reconciliation (4-layer: no error path + catch w/o rollback + pattern density + handler distribution)  [92mPASS[0m   1.8s
  RUN   Agent Memory Integrity (4-layer: schema + RLS + index + retention)  [92mPASS[0m   0.4s
  RUN   AI Gateway Routing (4-layer: gateway present + routes exist + canonical coverage + inventory)  [92mPASS[0m   0.3s
  RUN   Agent Handoff Contract (4-layer: handoff keys + specialist awareness + worker_name trust + inventory)  [92mPASS[0m   0.6s
  RUN   SQL Function Security Posture (4-layer: DEFINER+search_path + trigger explicit + matrix + aggregate)  [92mPASS[0m   1.3s
  RUN   Admin Gate Enforcement (founder-console, marketplace-admin, platform-health must verify admin)  [92mPASS[0m   0.2s
  RUN   HTML ID Uniqueness (4-layer: dup-within-file + cross-page drift + density + reserved-name)  [92mPASS[0m   2.4s
  RUN   Trigger Reentrancy Safety (4-layer: self-write guard + indirect loop + inventory + depth adoption)  [92mPASS[0m   0.8s
  RUN   Schema Migration Order Safety (4-layer: table order + column order + function order + dependency matrix)  [92mPASS[0m   1.3s
  RUN   Auth Boundary Coverage (4-layer: HTML identity + edge auth + identity distribution + anon writes)  [92mPASS[0m  10.2s
  RUN   AI Evaluation Coverage (4-layer: registry present + fixture coverage + eval cron + quality log)  [92mPASS[0m   1.7s
  RUN   Edge Function Bundle Bloat (4-layer: LOC + imports + distribution + dynamic adoption)  [92mPASS[0m   2.2s
  RUN   Service Worker Offline Coverage (4-layer: critical-in-shell + offline fallback + resilience + register)  [92mPASS[0m   1.3s
  RUN   Module-Scope Mutable State (4-layer: unbounded growth + eviction adoption + inventory + clean fns)  [92mPASS[0m   6.0s
