========================================================================
[1m  WorkHive Platform Guardian[0m
  2026-07-12 18:12  |  FAST mode (skip live API)  |  Python 3.12.4
========================================================================

  Baseline loaded from 2026-07-12 04:49

  [96mENGINEERING CALCULATOR[0m
  --------------------------------------------------------------------
  RUN   Engineering Calc Suite (L1+L2a+L2b)                   [92mPASS[0m  29.5s
  RUN   RAG Integrity (Phase 1.5: semantic search, KB chunks, embeddings)  [92mPASS[0m   0.0s
  RUN   Analytics Integrity (Phase 8: conversation quality metrics, health view)  [92mPASS[0m   0.0s
  RUN   Team Coordination (Phase 9: cross-hive alerts, best practices sharing)  [92mPASS[0m   0.0s
  RUN   Tier C Contract Regression Validator (good/bad fixtures per agent contract)  [92mPASS[0m   0.4s
  RUN   Tier F Capture Contract Regression Validator (good/bad payload fixtures per input surface)  [92mPASS[0m   0.4s
  RUN   Formula Invocation Drift (Tier D-f refinement: same formula called with different period_days across consumers)  [92mPASS[0m   7.8s
  RUN   Tier G / Layer 9 Capability Catalog & Dedup (every user-facing function pinned to one primary surface)  [92mPASS[0m   0.4s
  RUN   Playwright Coverage (every LIVE_TOOL_PAGE has tests/<page>.spec.ts with a real goto)  [92mPASS[0m   0.1s
  RUN   Seed -> Consumer Contract (TZ-aware date columns + JSONB key contract for AMC-like blobs)  [92mPASS[0m   0.4s
  RUN   WorkHive UX Contract (input labels [ratchet] + destructive confirm + page title + role-gate)  [92mPASS[0m   0.8s
  RUN   Supabase Client Singleton (at-most-one createClient per page; shared JS uses singleton)  [92mPASS[0m   0.2s
  RUN   Write Path Monitor (4-layer: shape drift + orphan RPCs + write hotspots + single-layer writers)  [92mPASS[0m   0.4s
  RUN   Schema Phantom Column Detector (4-layer: phantom reads + dead columns + alias drift + layer hotspots)  [92mPASS[0m   0.7s
  RUN   PostgREST Embed Integrity (4-layer: phantom target + phantom embed column + missing FK + embed distribution)  [92mPASS[0m   0.6s
  RUN   KG Facts Scope Split (4-layer: platform table + RPC + voice-handler fan-out + no broadcast pattern)  [92mPASS[0m   0.2s
  RUN   Service-Role Key Exposure (4-layer: service_role identifier + JWT in client + secret env + anon-key inventory)  [92mPASS[0m   2.6s
  RUN   Migration Immutability (4-layer: edited-after-first-commit + filename convention + whitespace-only + recency)  [92mPASS[0m  142.9s
  RUN   RLS Policy Symmetry (4-layer: write-without-read + read-without-create + update gap + CRUD matrix)  [92mPASS[0m   0.4s
  RUN   Optimistic Concurrency (4-layer: content-without-guard + no-defence-available + writer matrix + adoption count)  [92mPASS[0m   0.4s
  RUN   PII Egress to Third Parties (4-layer: direct-fetch+PII + AI-prompt+PII + host distribution + PII reach)  [92mPASS[0m   0.6s
  RUN   Index Coverage (4-layer: high-freq unindexed + med-freq unindexed + coverage matrix + tables-with-only-PK)  [92mPASS[0m   0.3s
  RUN   CORS Wildcard Audit (4-layer: hardcoded-* + wildcard-on-data + strategy distribution + echo-without-allowlist)  [92mPASS[0m   0.2s
  RUN   AbortSignal Timeout Coverage (4-layer: external-no-signal + loop-no-timeout + timeout distribution + no-fetch fns)  [92mPASS[0m   0.3s
  RUN   Cold-Start Memoization (4-layer: createClient-in-handler + multiple-calls + adoption + budget)  [92mPASS[0m   1.2s
  RUN   Canonical Overlap (L-1 Layer 2 -- blocks phantom tables + undocumented surface overlaps)  [92mPASS[0m   0.2s
  RUN   Loads-Utils-JS (3-layer: required + allowlist-freshness + census)  [92mPASS[0m   0.2s
  RUN   Validator cp1252-Guard (3-layer: required + allowlist + placement)  [92mPASS[0m   0.4s
  RUN   Cascade Behavior (4-layer: no-on-delete-clause + explicit-no-action + distribution + orphan-risk)  [92mPASS[0m   0.2s
  RUN   Hardcoded Secret Detector (4-layer: provider tokens + generic assignments + provider distribution + allowlist inventory)  [92mPASS[0m   7.5s
  RUN   Loading State Coverage (4-layer: async-no-loading + submit-no-preventDefault + mechanism distribution + async density)  [92mPASS[0m   2.9s
  RUN   JSONB Schema Drift (4-layer: unread JSONB + reader-without-writer + key inventory + column census)  [92mPASS[0m  37.7s
  RUN   Validator Self-Coverage Meta-Gate (4-layer: missing script + unregistered + report mismatch + census)  [92mPASS[0m   0.1s
  RUN   Validator Freshness / Decay Meta-Gate (P3: declared anchors still match target + never-fired-stale-target census)  [92mPASS[0m   0.7s
  RUN   AI Asset Versioning (C5: prompts/eval-sets/model-chain/judge versioned + hash-locked like migrations)  [92mPASS[0m   0.3s
  RUN   AI Eval Regression Gate (C3 Phase 1: score locked-test split vs frozen golden; degrade-to-SKIP without data)  [92mPASS[0m   0.3s
  RUN   Companion Per-Dimension Regression Gate (Phase 8 §8.3: agent/rag/memory/persona locked-test; degrade-to-SKIP without data)  [92mPASS[0m   0.1s
  RUN   Companion Held-Out Diverse Gate (§0.7: novel-phrasing fabrication floor; threshold-not-zero; degrade-to-SKIP without a fresh board)  [92mPASS[0m   0.2s
  RUN   AI Seams Inventory (C4 Phase 1: catalog SaaS→AI / AI→tenant / AI→quota boundaries + forward-only ratchet)  [92mPASS[0m  19.9s
  RUN   AI Seam Contract-Test Coverage (C4 Phase 2a: forward-only on uncovered seam count; floor auto-lowers as tests get wired)  [92mPASS[0m  11.1s
  RUN   Meta-Gate Recorder (C4 Phase 2c: observation-mode promotion; writes per-domain decision to meta_gate_decisions.jsonl per gate run)  [92mPASS[0m   0.2s
  RUN   C-track Self-Coverage (meta: 9 artifacts + 5 validators + registry + roadmap labels of the Self-Improving Gate C-track)  [92mPASS[0m   0.1s
  RUN   Grounded MCP Sweep Self-Coverage (meta: every done page in the roadmap keeps its crystallized journey lock)  [92mPASS[0m   0.1s
  RUN   Companion Stack capstone self-coverage (Agent/Memory/RAG/Safety; forward-only on Major grounded defects)  [92mPASS[0m   0.1s
  RUN   Modal A11y Debt Ratchet (no NEW hand-rolled modal without role=dialog+aria-modal; critique C7)  [92mPASS[0m   0.2s
  RUN   Prod path leak (no committed /workhive/ resource paths — they 404 in production)  [92mPASS[0m   2.2s
  RUN   Status-Enum Drift Guard (WH_STATUS_ENUMS == canonical DB enum; critique W3)  [92mPASS[0m   0.2s
  RUN   Direct Provider Bypass (4-layer: client provider + edge bypass + SDK drift + distribution)  [92mPASS[0m   9.2s
  RUN   Cache Invalidation (4-layer: shell missing + shell drift + version history + shell inventory)  [92mPASS[0m   7.7s
  RUN   Cross-Hive Realtime Filter Coverage (4-layer: missing filter + channel naming + scoped distribution + density)  [92mPASS[0m   2.1s
  RUN   Optimistic Update Reconciliation (4-layer: no error path + catch w/o rollback + pattern density + handler distribution)  [92mPASS[0m   1.5s
  RUN   Agent Memory Integrity (4-layer: schema + RLS + index + retention)  [92mPASS[0m   0.1s
  RUN   AI Gateway Routing (4-layer: gateway present + routes exist + canonical coverage + inventory)  [92mPASS[0m   0.1s
  RUN   Agent Handoff Contract (4-layer: handoff keys + specialist awareness + worker_name trust + inventory)  [92mPASS[0m   0.1s
  RUN   SQL Function Security Posture (4-layer: DEFINER+search_path + trigger explicit + matrix + aggregate)  [92mPASS[0m   0.5s
  RUN   SECURITY DEFINER Hive-Membership Gate (every DEFINER hive-fn gated OR service_role-only)  [92mPASS[0m   0.2s
  RUN   Admin Gate Enforcement (founder-console, marketplace-admin must verify admin)  [92mPASS[0m   0.1s
  RUN   HTML ID Uniqueness (4-layer: dup-within-file + cross-page drift + density + reserved-name)  [92mPASS[0m   1.3s
  RUN   Trigger Reentrancy Safety (4-layer: self-write guard + indirect loop + inventory + depth adoption)  [92mPASS[0m   0.7s
  RUN   Schema Migration Order Safety (4-layer: table order + column order + function order + dependency matrix)  [92mPASS[0m   0.8s
  RUN   Auth Boundary Coverage (4-layer: HTML identity + edge auth + identity distribution + anon writes)  [92mPASS[0m   2.1s
  RUN   AI Evaluation Coverage (4-layer: registry present + fixture coverage + eval cron + quality log)  [92mPASS[0m   0.2s
  RUN   Edge Function Bundle Bloat (4-layer: LOC + imports + distribution + dynamic adoption)  [92mPASS[0m   0.6s
  RUN   Service Worker Offline Coverage (4-layer: critical-in-shell + offline fallback + resilience + register)  [92mPASS[0m   0.4s
  RUN   Module-Scope Mutable State (4-layer: unbounded growth + eviction adoption + inventory + clean fns)  [92mPASS[0m   3.5s
  RUN   Date Arithmetic Safety (4-layer: space-date + parse-vs-ISO + ms literals + TZ-naive helpers)  [92mPASS[0m   1.4s
  RUN   Cron Job Functional Coverage (4-layer: target exists + config entry + AI gate + density)  [92mPASS[0m   0.2s
  RUN   JSONB Index Drift (4-layer: missing GIN + arrow freq + inventory + op distribution)  [92mPASS[0m   0.8s
  RUN   Test Page Drift (4-layer: smaller + larger + orphans + inventory)  [92mPASS[0m   0.3s
  RUN   Embedding Coverage & Freshness (4-layer: refresh pipeline + vector index + source coverage + dim inventory)  [92mPASS[0m   1.0s
  RUN   AI Cost Observability (4-layer: ledger + callAI logs + dashboard + invocations)  [92mPASS[0m   0.3s
  RUN   Per-Hive Resource Quota (4-layer: quota table + trigger coverage + inventory + adoption)  [92mPASS[0m   1.0s
  RUN   Q0 Logbook Quota Pilot (per-day rate-limit trigger + server text caps + friendly UX + photo size assert; the Q2-replication template)  [92mPASS[0m   0.1s
  RUN   Q2/Q5 Quota Coverage Ratchet (every high-write table has a per-day cap on a REAL timestamp column; FAILs if a new surface ships uncapped)  [92mPASS[0m   1.7s
  RUN   Q3 Text+Upload Cap Ratchet (server-side text-cap trigger per high-write table + upload size/duration caps; no unbounded user input)  [92mPASS[0m   2.1s
  RUN   Q5 Unified Quota Board (aggregates all quota dimensions into one measured board; FAILs if any bound is red)  [92mPASS[0m   3.6s
  RUN   Per-Page Quota Audit (EVERY production feature page's write tables are capped or documented-excluded; FAILs on any uncapped page write)  [92mPASS[0m   0.2s
  RUN   Q6 Global LLM Budget Guard (the org-shared-pool layer above per-tenant caps: atomic row-locked consume RPC + daily circuit-breaker + per-minute burst smoother that sheds background/passes interactive + fail-open + wired at the gateway; FAILs if any regress)  [92mPASS[0m   0.3s
  RUN   Q1 Cumulative Quota Enforcement (hive_quotas.enforce_blocking flipped ON + generous abuse-ceiling caps backfilled + new-hive auto-seed + all 5 cumulative triggers ATTACHED + status-fixed RAISE 54000; catches the trigger-drift + 'warn'-status bug classes)  [92mPASS[0m   0.5s
  RUN   Q5-b Embedding/Growth Retention (embedding_cache LRU auto-prune cron + prune fn; canonical big tables via the safe DRY-RUN-default, double-gated cold_archive_prune step-3 whose safety gate provably never deletes without a verified Parquet snapshot)  [92mPASS[0m   0.3s
  RUN   Q5 Realtime Cap + Graceful-429 (whRealtimeSubscribe bounds channels PER CLIENT against the verified 200-concurrent free-tier wall + degrades overflow/offline to visibility-aware polling + frees the slot on stop; scope-aware 429 UX maps each gateway body (burst/platform/daily/hourly) to the right hint; C5+C6 run Node behavioural tests as real teeth)  [92mPASS[0m   0.4s
  RUN   Q5-a Inline Image Detector-Guard (server-side base64 photo size cap on logbook+inventory_items backstopping the <=700KB client compression + photo_attach_stats() telemetry; the right-sized move since measured attach-rate is 0% — full Storage-offload stays deferred until the rate climbs)  [92mPASS[0m   0.3s
  RUN   Q4 AI Daily Ceiling (per-day AI window on ai_rate_limits+ai_user_rate_limits denies scope='day' at the daily cap; the deno-gated live-runtime 429 is proven via a Node local-substitute that drives the REAL checkAIRateLimit/checkSoloRateLimit decision — deploy Ian-gated)  [92mPASS[0m   0.2s
  RUN   Data Retention / Right-to-Erasure (4-layer: delete path + helper + PII inventory + retention)  [92mPASS[0m   0.4s
  RUN   AI Input Bounds / Safety (4-layer: field slices + any slice + slice constants + input inventory)  [92mPASS[0m   0.5s
  RUN   AI Alignment / Provenance (4-layer: source stamp + provenance cols + dashboard filter + inventory)  [92mPASS[0m   0.3s
  RUN   AI Payload Hygiene (4-layer: no select-star + module prompts + limit bounds + payload inventory)  [92mPASS[0m   0.3s
  RUN   pgvector Consistency (4-layer: dim match + hive filter + embedding RLS + dim distribution)  [92mPASS[0m   0.3s
  RUN   PDF Pipeline / Knowledge Ingestion (4-layer: jobs table + runner fn + coverage + inventory)  [92mPASS[0m   0.7s
  RUN   RAG Completeness (4-layer: rerank helper + budget helper + rerank adoption + inventory)  [92mPASS[0m   0.3s
  RUN   Platform Gateway Coverage (4-layer: gateway present + routes exist + coverage + inventory)  [92mPASS[0m   0.2s
  RUN   Platform Gateway Audit Completeness (4-layer: schema + writes + RLS + retention)  [92mPASS[0m   0.4s
  RUN   Gateway Tenancy Verification (Pillar I: client hive_id must be membership-verified; ratchet 34->0)  [92mPASS[0m  137.8s
  RUN   Gateway Policy Hive-Binding (Pillar P: anon-capable fns must rate-limit on the verified tenant, never a raw client hive_id)  [92mPASS[0m   0.6s
  RUN   AI Pattern Compliance (4-layer: rate-gate-first + fallback chain + JSON mode + cost concentration)  [92mPASS[0m   0.2s
  RUN   State Machine Integrity (4-layer: invalid writes + unreachable states + unconstrained columns + writer matrix)  [92mPASS[0m   9.9s
  RUN   Audit Log Coverage (4-layer: unaudited writers + dead audit columns + critical-table coverage + writer matrix)  [92mPASS[0m   0.5s
  RUN   Cron Schedule Integrity (4-layer: function existence + scheduled-agents routing + config drift + schedule sanity)  [92mPASS[0m   0.3s
  RUN   RLS Readiness Audit (4-layer: lockout traps + dead policies + permissive USING(true) catalog + verb completeness)  [92mPASS[0m   0.4s
  RUN   Auth Migration Readiness (Phase A audit: sibling coverage + auth_uid columns + identity gate strength)  [92mPASS[0m   0.4s
  RUN   Edge Function Caller Contract (4-layer: function existence + required field coverage + phantom fields + orphan functions)  [92mPASS[0m   0.7s
  RUN   Env Secret Coverage (4-layer: declared coverage + required-vs-optional + orphan keys + hardcoded secret detection)  [92mPASS[0m   1.4s
  RUN   Realtime Payload Consumer Contract (4-layer: subscribed table + payload columns + filter columns + channel name uniqueness)  [92mPASS[0m   0.4s
  RUN   Edge Function Response Contract (4-layer: function returns + caller field validity + introspection coverage + error-only detection)  [92mPASS[0m   0.2s
  RUN   Realtime Subscription Cleanup (4-layer: cleanup pairing + lifecycle wiring + const-decl warning + asymmetry metric)  [92mPASS[0m   1.1s
  RUN   Reliability Workbench Validator (FMEA + RCM + Weibull + P-F schema, RLS, canonical registration)  [92mPASS[0m   0.1s
  RUN   Maturity Gating Validator (Phase 0.5: gated pages load maturity-gate.js + call checkMaturityGate + render honest empty state)  [92mPASS[0m   0.1s
  RUN   AMC Validator (Phase 1.9: amc_briefings migration + cost log + realtime + alert-hub subscription + canonical anchor)  [92mPASS[0m   0.1s
  RUN   Visual Defect Capture Validator (Phase 1.9: callAIMultimodal + rate-limit + MIME whitelist + fire-and-forget embed + cost log)  [92mPASS[0m   0.1s
  RUN   Sensor Pipeline Validator (Phase 1.9: sensor_readings schema + realtime + asset-hub subscription + anomaly module)  [92mPASS[0m   0.1s
  RUN   Achievements Validator (Phase 1.9: badge_key + catalog-not-in-reset + worker_achievements realtime + ON CONFLICT shape)  [92mPASS[0m   0.2s
  RUN   Day Planner Validator (Phase 1.9: DILO/WILO/MILO/YILO tabs + schedule_items + nav-hub linkage + auth-aware)  [92mPASS[0m   0.1s
  RUN   Resilience Validator (Phase 1.10 reframe: offline queue + network-loss UI + fetchWithTimeout + shared-device sign-out)  [92mPASS[0m   0.4s
  RUN   Adoption Observability Validator (Phase 3.6: hive_adoption_score migration + supervisor card + onboarding stepper + intent capture + canonical anchors)  [92mPASS[0m   0.2s
  RUN   Revenue Surfaces Validator (Phase 4: AI Quality Stair 2 gate + Anomaly Engine 2.0 Stair 3 gate + Knowledge Pipeline tile + canonical anchors)  [92mPASS[0m   0.2s
  RUN   Enterprise Unlock Validator (Phase 5: retention + soft-delete cron + PDPA export + auth_session_events + MFA scaffold + SSO scaffold + Plant Connections Console)  [92mPASS[0m   0.4s
  RUN   Industry-Defining Validator (Phase 6: knowledge graph + drone inspections + standards registry + federated opt-in + insurance bridge view + MaaS consulting engagements)  [92mPASS[0m   0.2s
  RUN   Audit Trail Coverage (2-layer: lifecycle status updates write to hive_audit_log + every action name has ACTION_ICON entry)  [92mPASS[0m   0.8s
  RUN   Realtime Publication Coverage Validator (subscribed tables in supabase_realtime)  [92mPASS[0m   0.4s
  RUN   Hive-State LocalStorage Consistency Validator (branch-symmetry on hive.html)  [92mPASS[0m   0.1s
  RUN   Arc X Cognitive-Load HARD Gate (L1 real-login hive resolution / Issue #1)  [92mPASS[0m   0.2s
  RUN   Soft-Delete Read-Path Validator (.is(deleted_at, null) on every SELECT)  [92mPASS[0m   0.6s
  RUN   Schema Drift Validator (HTML SELECT columns exist in EXPECTED_SCHEMA)  [92mPASS[0m   0.1s

  [96mDATA QUALITY[0m
  --------------------------------------------------------------------
  RUN   Logbook Consistency (closed_at set, Open no closed_at, parts txn parity)  [92mPASS[0m   7.7s
  RUN   Pattern Alerts Quality (no <think> leak, valid rule_ids, non-empty text)  [92mPASS[0m   3.6s
  RUN   Inventory Integrity (no negative qty, valid txn types, qty_after accuracy)  [92mPASS[0m   3.4s
  RUN   Hive Validator                                        [92mPASS[0m   0.2s
  RUN   Logbook Validator                                     [92mPASS[0m   0.3s
  RUN   Inventory Validator                                   [92mPASS[0m   0.2s
  RUN   Marketplace Validator (4-layer: schema + edge functions + UI gates + money flow)  [92mPASS[0m   0.5s
  RUN   PM Scheduler Validator                                [92mPASS[0m   0.1s
  RUN   Skill Matrix Validator                                [92mPASS[0m   0.3s
  RUN   Report Sender Validator (32 checks: structure + UI + logic + PWA)  [92mPASS[0m   0.1s
  RUN   Community Validator (24 checks: XSS + isolation + access + realtime + standards + feature schema completeness)  [92mPASS[0m   0.4s
  RUN   Assistant Validator                                   [92mPASS[0m   0.2s
  RUN   AI Context Quality Validator                          [92mPASS[0m   0.1s
  RUN   Input Guards Validator                                [92mPASS[0m   0.7s
  RUN   Schema Consistency Validator                          [92mPASS[0m   5.8s
  RUN   Observability Validator                               [92mPASS[0m   1.2s
  RUN   Data Governance Validator                             [92mPASS[0m   0.6s
  RUN   PWA Integrity Validator                               [92mPASS[0m   5.2s
  RUN   Accessibility Baseline Validator                      [92mPASS[0m   0.6s
  RUN   Tenant Boundary Escape Validator (5-layer, +nullable auth_uid RLS trap)  [92mPASS[0m   2.4s
  RUN   AI Prompt Regression Validator (4-layer: consistency + content + parity + Tier-S citation)  [92mPASS[0m   0.2s
  RUN   Timer and Scheduled Job Hygiene                       [92mPASS[0m   1.7s
  RUN   XSS / escHtml Coverage Validator                      [92mPASS[0m   2.6s
  RUN   SEO and Page Metadata Validator                       [92mPASS[0m   2.0s
  RUN   Mobile UX Compliance Validator                        [92mPASS[0m   0.8s
  RUN   Nav Hub Registry Validator                            [92mPASS[0m   0.2s
  RUN   Performance Anti-Pattern Validator                    [92mPASS[0m   2.1s
  RUN   Catalog Approval Status Validator                     [92mPASS[0m   0.2s
  RUN   Drawing Standards Compliance Validator                [92mPASS[0m   1.8s
  RUN   Diagram Inputs Contract Validator (inp.xxx vs collectInputs keys)  [92mPASS[0m   0.1s
  RUN   Enterprise Compliance Baseline Validator              [92mPASS[0m   0.3s
  RUN   Notification and Alert Health Validator               [92mPASS[0m   0.2s
  RUN   Predictive Analytics Data Quality Validator           [92mPASS[0m   0.1s
  RUN   Vector Knowledge Base Schema Validator                [92mPASS[0m   0.5s
  RUN   AI Provider Chain Validator                           [92mPASS[0m   0.1s
  RUN   Edge Function API Contract Validator                  [92mPASS[0m   0.2s
  RUN   AI Output Attribution Validator                       [92mPASS[0m   0.2s
  RUN   Context Window Management Validator                   [92mPASS[0m   0.2s
  RUN   Knowledge Base Freshness Validator                    [92mPASS[0m   1.0s
  RUN   SSO Readiness Validator                               [92mPASS[0m   0.5s
  RUN   Webhook and Integration Idempotency Validator (5-layer, +UPDATE col exists, +backfill timing)  [92mPASS[0m   4.9s
  RUN   Integration Security Baseline Validator (3-layer, +cors dynamic, +deploy coverage)  [92mPASS[0m   1.0s
  RUN   CMMS Contracts Validator (STATUS_MAP parity, DB column targets, shared imports)  [92mPASS[0m   0.1s
  RUN   Digital Twin Schema Readiness Validator               [92mPASS[0m   0.5s
  RUN   IoT and MQTT Protocol Safety Validator                [92mPASS[0m   1.1s
  RUN   Content Quality Validator (embed guard, schema drift, label quality)  [92mPASS[0m   0.1s

  [96mAI VALIDATION[0m
  --------------------------------------------------------------------
  RUN   Content Grounding: Article<->Page Taxonomy Consistency (forward-only ratchet)  [92mPASS[0m   1.6s
  RUN   Landing Deep-Arc Gate (title-token consistency + no-fabricated-metric + subdir twitter:card; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   CSP Hardening Ratchet (index.html inline-handler/un-nonced-script debt frozen; forward-only toward strict CSP)  [92mPASS[0m   0.1s
  RUN   Data Governance Validator (ownership, metadata, write path, versioning)  [92mPASS[0m   0.9s
  RUN   AI Data Pipeline Validator (stale data, silos, latency, observability)  [92mPASS[0m   0.1s
  RUN   Data Quality Validator (duplicates, incomplete, bias, inconsistent formats)  [92mPASS[0m   0.1s
  RUN   Analytics Engine Validator (4-layer: HTML + Edge + Python + AST)  [92mPASS[0m  12.2s
  RUN   Project Manager Validator (4-layer: HTML + Edge + Python + Smoke)  [92mPASS[0m   0.4s
  RUN   ML Layer Validator (5-layer: features + API + artifacts + edge fns + UI)  [92mPASS[0m   0.2s
  RUN   Playwright Staleness Gate (L13 — walkthrough coverage + finding closure + chip assertions)  [92mPASS[0m   0.2s
  RUN   Companion Launcher Page Coverage (L0 — every nav-hub page has companion-launcher.js)  [92mPASS[0m   0.2s
  RUN   Companion Source Coverage (L0 — the Sources Gateway: every v_*_truth view triaged in companion_source_registry.json)  [92mPASS[0m   0.4s
  RUN   AI Self-Improvement: Voice Kb Context                 [92mPASS[0m   0.1s
  RUN   AI Self-Improvement: Voice Alert Order                [92mPASS[0m   0.1s
  RUN   AI Self-Improvement: Voice Response Latency           [92mPASS[0m   0.1s
  RUN   AI Self-Improvement: Response Format Validation       [92mPASS[0m   0.1s
  RUN   AI Self-Improvement: Data Completeness                [92mPASS[0m   0.1s
  RUN   AI Self-Improvement: Calc Formula Accuracy            [92mPASS[0m  15.5s
  RUN   Calc API JSON-Serializability (numpy-500 / silent-TS-fallback class)  [92mPASS[0m   7.9s
  RUN   Deep-arc P1: Engineering-Design registry SSOT (counts derive from CALC_TYPES_UI; no drift/orphans)  [92mPASS[0m   0.7s
  RUN   Deep-arc P3: Engineering-Design report a11y (contrast U-1/U-4, 44px U-6, label/announce passes U-2/U-3/U-8)  [92mPASS[0m   0.1s
  RUN   Deep-arc P4: Engineering-Design XSS/output-encoding (no row-into-onclick I-7, no raw narrative I-6, validateBeforeSave I-5)  [92mPASS[0m   0.1s
  RUN   Deep-arc P5: Engineering-Design AI egress integrity (timeout AI-4, honest copy AI-5, disclosure AI-7, friendly errors AI-8, narration grounding AI-1)  [92mPASS[0m   0.1s
  RUN   Deep-arc P7/F-5: Engineering-Design silent-zero ratchet (result `|| 0` alias-chains can't grow past baseline)  [92mPASS[0m   0.2s
  RUN   Deep-arc P6/A-6: Engineering-Design scoped SI/IP units toggle (engine normalized to SI; universal/ambiguous units excluded)  [92mPASS[0m   0.1s
  RUN   AI Self-Improvement: Analytics Engine Value Accuracy  [92mPASS[0m   2.6s
  RUN   AI Self-Improvement: Project Manager EVM + CPM Value Accuracy  [92mPASS[0m   1.1s
  RUN   AI Self-Improvement: Reliability P-F Interval Value Accuracy  [92mPASS[0m   0.1s
  RUN   Arc F: Python API auth gate (edge↔python shared secret)  [92mPASS[0m   0.9s
  RUN   Arc F: Python API supply-chain (hard-import declaration + CVE scan)  [92mPASS[0m  61.8s
  RUN   Arc H: Voice-router determinism oracle (routing/tool-selection value-correctness)  [92mPASS[0m   3.3s
  RUN   Arc H: AI rate-limit coverage (no unbounded frontend-direct LLM call; LLM10)  [92mPASS[0m   4.4s
  RUN   Arc R: SSRF egress (tenant-controlled fetch routed through ssrf-guard; A10)  [92mPASS[0m   0.2s
  RUN   Arc R: public-fn authZ (no verify_jwt=false LLM fn without auth/rate-limit; A01)  [92mPASS[0m   0.1s
  RUN   Arc R: migration grant-regression (a revoked lock not silently re-granted; A01)  [92mPASS[0m   0.4s
  RUN   Arc R: public-fn write authZ (no anon-triggerable service-role writer; A01/BFLA)  [92mPASS[0m   0.1s
  RUN   Arc R: DOM-XSS DB-field escaping (DB free-text in HTML must be escHtml; A03)  [92mPASS[0m   0.2s
  RUN   Hive Board: asset write on asset_nodes + role-scoped reserve + RLS migration  [92mPASS[0m   0.1s
  RUN   Arc R: AI input caps (user text length-capped before LLM; LLM10)  [92mPASS[0m   0.1s
  RUN   Arc R: committed .env secret (no credential in a tracked dotfile; A02)  [92mPASS[0m   0.1s
  RUN   Arc R: SRI on pinned CDN scripts (supply-chain; A08)  [92mPASS[0m   0.1s
  RUN   Arc R: SAST OWASP-map completeness (full Top-10 mapped; meta)  [92mPASS[0m   0.1s

  [96mRESILIENCE / DR[0m
  --------------------------------------------------------------------
  RUN   Arc S/C: dedup UNIQUE constraints (exactly-once on retries)  [92mPASS[0m   0.2s
  RUN   Arc S/C: optimistic-lock compare-and-set (no lost-update)  [92mPASS[0m   0.1s
  RUN   Arc S/C: optimistic-UI rollback (no phantom-saved row)  [92mPASS[0m   0.3s
  RUN   Arc S/C: atomic multi-step writes (no partial-write corruption)  [92mPASS[0m   0.2s
  RUN   Arc S/F: dependency timeout (no infinite hang)        [92mPASS[0m   0.1s
  RUN   Arc S/F: AI all-down degrade (no silent empty)        [92mPASS[0m   0.1s
  RUN   Arc S/F: CDN resilience (no silent dead lib)          [92mPASS[0m   0.1s
  RUN   Arc S/F: external circuit-breaker (Resend/CMMS, no hammering)  [92mPASS[0m   0.1s
  RUN   Arc S/D: offline write queue (no lost field write)    [92mPASS[0m   0.1s
  RUN   Arc S/D: offline-queue retry/backoff/dead-letter      [92mPASS[0m   0.1s
  RUN   Arc S/D: precache + offline navigation fallback (no blank tab)  [92mPASS[0m   0.1s
  RUN   Arc S/D: backend-degraded detection (not just navigator.onLine)  [92mPASS[0m   0.1s
  RUN   Arc S/R: DR claims backed (no false-sense recovery doc)  [92mPASS[0m   0.1s

  [96mMEMORY SYSTEM[0m
  --------------------------------------------------------------------
  RUN   Memory M3.1: topic-file write-quality lint (type/name/description, no silent type=unknown)  [92mPASS[0m   6.7s
  RUN   Memory M2.2: retriever health-regression gate (silent_rate / p95 / grounding thresholds)  [92mPASS[0m   0.2s
  RUN   Memory M3.2: supersedes down-rank mechanism (superseded memory ranks below its replacement)  [92mPASS[0m   0.2s
  RUN   Memory M4.1: transcript prune mechanism (evicts only old never-retrieved, keeps the rest)  [92mPASS[0m   0.2s

  [96mCOMPANION MEMORY[0m
  --------------------------------------------------------------------
  RUN   Companion Memory C1.1: memory gate has teeth (degraded locked-test FAILs, clean passes)  [92mPASS[0m   0.2s
  RUN   Companion Memory C2.1: supersedes down-rank (obsolete procedure ranks below its replacement)  [92mPASS[0m   0.4s
  RUN   Companion Memory C3.2: memory health gate (structural + procedural-embedding integrity)  [92mPASS[0m   3.1s
  RUN   Companion Memory C2.3: re-embed-retry (null procedural becomes searchable after re-embed)  [92mPASS[0m   0.5s
  RUN   Companion Memory C2.2: write-side semantic dedup (near-dup procedural merges, distinct inserts)  [92mPASS[0m   0.7s
  RUN   Arc I: account-enumeration resistance (login uniform-response + signup RPC carve-out; ASVS V2.2)  [92mPASS[0m   0.1s
  RUN   Arc I: signup bot-protection wiring (Turnstile configure-to-enable; ASVS V2.1)  [92mPASS[0m   2.1s
  RUN   Arc I: account offboarding (self-scoped anonymize, preserve records; GDPR/PDPA)  [92mPASS[0m   0.1s
  RUN   Arc H: companion output escaping (LLM05 — untrusted LLM output can't XSS)  [92mPASS[0m   0.3s
  RUN   Analytics I3/I6: send-report-email HTML-injection (every email sink escaped)  [92mPASS[0m   0.2s
